ClassNameAndObjectPath,ShaderType,ShaderClass,MaterialDomain,FeatureLevel,QualityLevel,TargetFrequency,TargetPlatform,VFType,Permutation,OutputHash
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMLightingPolicyINT32_MAXHDRLinear64,MeshMaterial,MD_DeferredDecal,ES2,High,SF_Pixel,GLSL_ES2,TGPUSkinVertexFactoryfalse,Perm_0,1E3DE80F2C459F23C2FB14DC5F89DE54743ADCF2
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMLightingPolicy0HDRLinear64Skylight,MeshMaterial,MD_DeferredDecal,ES2,High,SF_Pixel,GLSL_ES2,TGPUSkinVertexFactoryfalse,Perm_0,DC7F61AA231D7193CE33995002107A01087C389E
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyINT32_MAXHDRLinear64,MeshMaterial,MD_DeferredDecal,ES2,High,SF_Pixel,GLSL_ES2,TGPUSkinVertexFactoryfalse,Perm_0,965A35F63D544382A757074D3D083A7C371EDA5E
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicy0HDRLinear64Skylight,MeshMaterial,MD_DeferredDecal,ES2,High,SF_Pixel,GLSL_ES2,TGPUSkinVertexFactoryfalse,Perm_0,01B84E5986D92291654E14CB92BAF9BBC6F4E585
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TMobileBasePassPSFMobileMovableDirectionalLightLightingPolicyINT32_MAXHDRLinear64,MeshMaterial,MD_DeferredDecal,ES2,High,SF_Pixel,GLSL_ES2,TGPUSkinVertexFactoryfalse,Perm_0,4FB36613399C6A33CDF5EB9804C8A462EA944B69
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TMobileBasePassPSFMobileMovableDirectionalLightLightingPolicy0HDRLinear64Skylight,MeshMaterial,MD_DeferredDecal,ES2,High,SF_Pixel,GLSL_ES2,TGPUSkinVertexFactoryfalse,Perm_0,57FA79A76C992C53558971F759431D0E828D78B4
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMAndSHIndirectPolicy0HDRLinear64,MeshMaterial,MD_DeferredDecal,ES2,High,SF_Pixel,GLSL_ES2,TGPUSkinVertexFactoryfalse,Perm_0,6E5902A3A56267ABF4C64D8424AD7C66202E579E
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TMobileBasePassVSFMobileMovableDirectionalLightCSMAndSHIndirectPolicyHDRLinear64,MeshMaterial,MD_DeferredDecal,ES2,High,SF_Vertex,GLSL_ES2,TGPUSkinVertexFactoryfalse,Perm_0,55E9F67D51703C7A5C9EC4CC2DB33F0930D178EF
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyINT32_MAXHDRLinear64,MeshMaterial,MD_DeferredDecal,ES2,High,SF_Pixel,GLSL_ES2,TGPUSkinVertexFactoryfalse,Perm_0,B0C0CF1026FFA5F4AE91EECF2A89B27901ABF711
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicy0HDRLinear64Skylight,MeshMaterial,MD_DeferredDecal,ES2,High,SF_Pixel,GLSL_ES2,TGPUSkinVertexFactoryfalse,Perm_0,F107F4D32111A23E96CF183482FA49FC4CD7A5D3
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TMobileBasePassPSFMobileMovableDirectionalLightAndSHIndirectPolicy0HDRLinear64,MeshMaterial,MD_DeferredDecal,ES2,High,SF_Pixel,GLSL_ES2,TGPUSkinVertexFactoryfalse,Perm_0,5B400B774BF0066EB6BC9D11301566BB26F84F37
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TMobileBasePassVSFMobileMovableDirectionalLightAndSHIndirectPolicyHDRLinear64,MeshMaterial,MD_DeferredDecal,ES2,High,SF_Vertex,GLSL_ES2,TGPUSkinVertexFactoryfalse,Perm_0,55E9F67D51703C7A5C9EC4CC2DB33F0930D178EF
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMLightingPolicy0HDRLinear64,MeshMaterial,MD_DeferredDecal,ES2,High,SF_Pixel,GLSL_ES2,TGPUSkinVertexFactoryfalse,Perm_0,E5A765E6FD2FAF62CC4E50E2065DFDDDAB378E9C
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TMobileBasePassVSFMobileMovableDirectionalLightCSMLightingPolicyHDRLinear64,MeshMaterial,MD_DeferredDecal,ES2,High,SF_Vertex,GLSL_ES2,TGPUSkinVertexFactoryfalse,Perm_0,55E9F67D51703C7A5C9EC4CC2DB33F0930D178EF
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicy0HDRLinear64,MeshMaterial,MD_DeferredDecal,ES2,High,SF_Pixel,GLSL_ES2,TGPUSkinVertexFactoryfalse,Perm_0,D382BE960EECA4CE7A326B0C69963B0DD9B96D2D
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TMobileBasePassVSFMobileDirectionalLightCSMAndSHIndirectPolicyHDRLinear64,MeshMaterial,MD_DeferredDecal,ES2,High,SF_Vertex,GLSL_ES2,TGPUSkinVertexFactoryfalse,Perm_0,55E9F67D51703C7A5C9EC4CC2DB33F0930D178EF
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TMobileBasePassPSFMobileMovableDirectionalLightLightingPolicy0HDRLinear64,MeshMaterial,MD_DeferredDecal,ES2,High,SF_Pixel,GLSL_ES2,TGPUSkinVertexFactoryfalse,Perm_0,D2CFDD542CED5E02DDA44EC207D189605D1BECB5
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TMobileBasePassVSFMobileMovableDirectionalLightLightingPolicyHDRLinear64,MeshMaterial,MD_DeferredDecal,ES2,High,SF_Vertex,GLSL_ES2,TGPUSkinVertexFactoryfalse,Perm_0,55E9F67D51703C7A5C9EC4CC2DB33F0930D178EF
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicy0HDRLinear64,MeshMaterial,MD_DeferredDecal,ES2,High,SF_Pixel,GLSL_ES2,TGPUSkinVertexFactoryfalse,Perm_0,EEE3468BB2083E1762FD28013C23921B21D6F190
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TMobileBasePassVSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64,MeshMaterial,MD_DeferredDecal,ES2,High,SF_Vertex,GLSL_ES2,TGPUSkinVertexFactoryfalse,Perm_0,55E9F67D51703C7A5C9EC4CC2DB33F0930D178EF
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TMobileBasePassPSFNoLightMapPolicyINT32_MAXHDRLinear64Skylight,MeshMaterial,MD_DeferredDecal,ES2,High,SF_Pixel,GLSL_ES2,TGPUSkinVertexFactoryfalse,Perm_0,724F704AB9633A03970BA6D12EBDF60EEFE35717
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TMobileBasePassPSFNoLightMapPolicyINT32_MAXHDRLinear64,MeshMaterial,MD_DeferredDecal,ES2,High,SF_Pixel,GLSL_ES2,TGPUSkinVertexFactoryfalse,Perm_0,61DFBFC3382B2A3222AF5E969AD9A61180D09230
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TMobileBasePassPSFNoLightMapPolicy0HDRLinear64Skylight,MeshMaterial,MD_DeferredDecal,ES2,High,SF_Pixel,GLSL_ES2,TGPUSkinVertexFactoryfalse,Perm_0,D1502F5C422C3C08E80F93EB61A770814B0EB991
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TMobileBasePassPSFNoLightMapPolicy0HDRLinear64,MeshMaterial,MD_DeferredDecal,ES2,High,SF_Pixel,GLSL_ES2,TGPUSkinVertexFactoryfalse,Perm_0,5CBD865782822E1CB7237AF6531202BA3280CB54
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TMobileBasePassVSFNoLightMapPolicyHDRLinear64,MeshMaterial,MD_DeferredDecal,ES2,High,SF_Vertex,GLSL_ES2,TGPUSkinVertexFactoryfalse,Perm_0,55E9F67D51703C7A5C9EC4CC2DB33F0930D178EF
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,FOpacityOnlyVS,MeshMaterial,MD_DeferredDecal,ES2,High,SF_Vertex,GLSL_ES2,TGPUSkinVertexFactoryfalse,Perm_0,BDED65BF9E67418DAC03AF9AE1F34CA4C25F118D
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,FOpacityOnlyPS,MeshMaterial,MD_DeferredDecal,ES2,High,SF_Pixel,GLSL_ES2,TGPUSkinVertexFactoryfalse,Perm_0,2A698A5841F4860FD688632E1CA190FE86C2D0E3
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,FDepthOnlyPS,MeshMaterial,MD_DeferredDecal,ES2,High,SF_Pixel,GLSL_ES2,TGPUSkinVertexFactoryfalse,Perm_0,96AD27B7152873312F6E03F54ACAFEDD4D715EA9
Material /Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial,TMobileBasePassPSFNoLightMapPolicy0HDRLinear64,MeshMaterial,MD_LightFunction,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,706A3E0C747D258FFE6940C0A867F5A07C8B50F2
Material /Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial,TMobileBasePassVSFNoLightMapPolicyHDRLinear64,MeshMaterial,MD_LightFunction,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,53285CB7CDD8FA6041118FFF1467DA4ABA09C261
Material /Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial,FDepthOnlyPS,MeshMaterial,MD_LightFunction,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,B619CBE7507D3FF424D14DFF7E4DB3234F9DA581
Material /Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial,FPostProcessMaterialVS_Mobile,Material,MD_PostProcess,ES2,High,SF_Vertex,GLSL_ES2,null,Perm_0,E6ABBDF19608EC79AB18D2C7105B5EB42883D9AF
Material /Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial,FPostProcessMaterialPS_Mobile,Material,MD_PostProcess,ES2,High,SF_Pixel,GLSL_ES2,null,Perm_0,D4FF8263DB3B2760A16C718B07678A0606A39354
Material /Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial,TMobileBasePassPSFNoLightMapPolicy0HDRLinear64,MeshMaterial,MD_PostProcess,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,A95D976A9A8154540A9EFD5ABC129BBD7B7DC29D
Material /Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial,TMobileBasePassVSFNoLightMapPolicyHDRLinear64,MeshMaterial,MD_PostProcess,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,53285CB7CDD8FA6041118FFF1467DA4ABA09C261
Material /Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial,FDepthOnlyPS,MeshMaterial,MD_PostProcess,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,B619CBE7507D3FF424D14DFF7E4DB3234F9DA581
Material /Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial,TMobileBasePassPSFNoLightMapPolicy0HDRLinear64,MeshMaterial,MD_PostProcess,ES2,High,SF_Pixel,GLSL_ES2,TGPUSkinVertexFactoryfalse,Perm_0,A95D976A9A8154540A9EFD5ABC129BBD7B7DC29D
Material /Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial,TMobileBasePassVSFNoLightMapPolicyHDRLinear64,MeshMaterial,MD_PostProcess,ES2,High,SF_Vertex,GLSL_ES2,TGPUSkinVertexFactoryfalse,Perm_0,04F4FB50B241C5D8FA23E17E9AB54AA60B941769
Material /Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial,FDepthOnlyPS,MeshMaterial,MD_PostProcess,ES2,High,SF_Pixel,GLSL_ES2,TGPUSkinVertexFactoryfalse,Perm_0,B619CBE7507D3FF424D14DFF7E4DB3234F9DA581
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileDistanceFieldShadowsLightMapAndCSMLightingPolicyINT32_MAXHDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,EE936433BB6437A8EAFDC887939CC127A56B3D54
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMAndSHIndirectPolicyINT32_MAXHDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,A81C40BE94A4BDDC0A41008842026F8AE566DBB8
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMWithLightmapPolicyINT32_MAXHDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,23711ACFA2122B48F69E9FD85CA4030D1802FA6F
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileMovableDirectionalLightAndSHIndirectPolicyINT32_MAXHDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,FC26342A32200BB06E5DEFCC8E95FF09B466CA8C
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileMovableDirectionalLightWithLightmapPolicyINT32_MAXHDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,5F7A140D5971226CFE6413E7C0DD86967EF2FB6F
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMLightingPolicyINT32_MAXHDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,C392E2ACD1D189199C1DD71D33451BA7B55110B0
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileDistanceFieldShadowsLightMapAndCSMLightingPolicyINT32_MAXHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,B2C315263AA4C897CF2BD7BB762210F37A412EFE
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileDistanceFieldShadowsLightMapAndCSMLightingPolicy0HDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,69B3FA7E89B94D8BF33543A4339B90A48620D06A
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileDistanceFieldShadowsAndLQLightMapPolicyINT32_MAXHDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,DD7746D6367DD4F2205E1A5D677D39CC3B5FFFFE
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyINT32_MAXHDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,2557DF77717DFC52BD614CC489213C2F8729B6EB
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileMovableDirectionalLightLightingPolicyINT32_MAXHDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,5540573F4DD2905C5860655FA59084724C91E498
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMAndSHIndirectPolicyINT32_MAXHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,27CD1D1B99918FA1441BA8D3BF44454F7D0A8342
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMAndSHIndirectPolicy0HDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,A478F4D1DE185290805A1A1E004B4A22519EFB67
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMWithLightmapPolicyINT32_MAXHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,0B3A906317C0667B2E4B7EB99B66EEE1C74E0061
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMWithLightmapPolicy0HDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,A6F8880EA7F07E0DA5E82AE85AAE3015A7DB341F
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyINT32_MAXHDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,519C167EFE66E89D292ED2B5505D164A8EF8D816
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileMovableDirectionalLightAndSHIndirectPolicyINT32_MAXHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,69CCA593015012A06A99AC9D26C43DE8476ED697
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileMovableDirectionalLightAndSHIndirectPolicy0HDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,EE8FCCB96B2966C210F83299DEC820BA1B2E8376
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileMovableDirectionalLightWithLightmapPolicyINT32_MAXHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,18F62D389BF56C93ECA211BB4FED726BC741490E
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileMovableDirectionalLightWithLightmapPolicy0HDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,C538F9E0857D49DA9D6B7EAFF5A65BBD31C55C22
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMLightingPolicyINT32_MAXHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,D4BB1829A3CBBEA9C691736D695EB3A108D25E70
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMLightingPolicy0HDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,45546A788159691C16D67F1B98EA4BD4A67DEC43
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileDistanceFieldShadowsLightMapAndCSMLightingPolicy0HDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,ACFFA6F5E3193F275784B15FB4E5C04CCC6FF2F0
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassVSFMobileDistanceFieldShadowsLightMapAndCSMLightingPolicyHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,0DA3C43A9E83BB5F6E95DDB2BF085816974ECDA5
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileDistanceFieldShadowsAndLQLightMapPolicyINT32_MAXHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,8E36F64B52DB8CF13C1E45E1653C7C214F7CFAA0
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileDistanceFieldShadowsAndLQLightMapPolicy0HDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,04F7671A2B8F3199C7055C4CA1D8B3A2CA22F411
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyINT32_MAXHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,802CAAA2881B62E27B400B482536932392D844F7
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicy0HDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,E4336CD03213BC7EDCF85280E7A26D40AAFBB03E
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileMovableDirectionalLightLightingPolicyINT32_MAXHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,9BF0764A5596FBD64E8E728CDB7EF74EA660BA4F
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileMovableDirectionalLightLightingPolicy0HDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,3810EB8EBD7E6CA922837908FFACFA9A8172F10B
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMAndSHIndirectPolicy0HDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,997417A109C376A8B943CF47916A3DE4799C00CB
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassVSFMobileMovableDirectionalLightCSMAndSHIndirectPolicyHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,8EC61883399DE1F2EA2E59E41F94EEA37A97AE37
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMWithLightmapPolicy0HDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,C1ED0A7E83899ED14CC73458F808C366DC10D536
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassVSFMobileMovableDirectionalLightCSMWithLightmapPolicyHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,C8F719DDE6CF68056FEBF79EF206E0ABC63B213F
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyINT32_MAXHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,1346A27E23C28259315E4D81CB0A8B104A35DB99
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicy0HDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,F5F096F625A568169FFEDB2169F02C274968E363
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileMovableDirectionalLightAndSHIndirectPolicy0HDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,8D28B4BF26BABE664200E09CD70B002129258CD2
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassVSFMobileMovableDirectionalLightAndSHIndirectPolicyHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,8EC61883399DE1F2EA2E59E41F94EEA37A97AE37
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileMovableDirectionalLightWithLightmapPolicy0HDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,636ADA6CB760D58686AFFF00021F2AB17B0E0FBD
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassVSFMobileMovableDirectionalLightWithLightmapPolicyHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,C8F719DDE6CF68056FEBF79EF206E0ABC63B213F
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMLightingPolicy0HDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,F53D0C5778F32DAC15DCE39E66FA25C16F3C8308
